row,kalshi_series_ticker,kalshi_market_ticker,kalshi_series_name,kalshi_market,polymarket_series_ticker,polymarket_market_ticker,polymarket_series_name,polymarket_market,semantic_score,matched_at_utc
24,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-ITA,"Will Donald Trump visit Italy before Jan 1, 2027?","Will Donald Trump visit Italy before Jan 1, 2027?",73079.0,665272,Will Donald Trump visit Italy in 2026?,Will Donald Trump visit Italy in 2026?,0.9696,2026-03-22T22:12:33.943946+00:00
25,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-FRA,"Will Donald Trump visit France before Jan 1, 2027?","Will Donald Trump visit France before Jan 1, 2027?",73079.0,665267,Will Donald Trump visit France in 2026?,Will Donald Trump visit France in 2026?,0.969,2026-03-22T22:12:37.459310+00:00
26,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-KS,"Will Donald Trump visit Kansas before Jan 1, 2027?","Will Donald Trump visit Kansas before Jan 1, 2027?",92611.0,734872,Will Donald Trump visit Kansas in 2026?,Will Donald Trump visit Kansas in 2026?,0.9689,2026-03-22T22:12:40.920029+00:00
27,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-TUR,"Will Donald Trump visit Turkey before Jan 1, 2027?","Will Donald Trump visit Turkey before Jan 1, 2027?",73079.0,665276,Will Donald Trump visit Turkey in 2026?,Will Donald Trump visit Turkey in 2026?,0.9681,2026-03-22T22:12:44.410225+00:00
28,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-CO,"Will Donald Trump visit Colorado before Jan 1, 2027?","Will Donald Trump visit Colorado before Jan 1, 2027?",92611.0,734816,Will Donald Trump visit Colorado in 2026?,Will Donald Trump visit Colorado in 2026?,0.9673,2026-03-22T22:12:47.848204+00:00
29,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-UKR,"Will Donald Trump visit Ukraine before Jan 1, 2027?","Will Donald Trump visit Ukraine before Jan 1, 2027?",73079.0,665269,Will Donald Trump visit Ukraine in 2026?,Will Donald Trump visit Ukraine in 2026?,0.9666,2026-03-22T22:12:51.317411+00:00
30,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-ISR,"Will Donald Trump visit Israel before Jan 1, 2027?","Will Donald Trump visit Israel before Jan 1, 2027?",73079.0,665260,Will Donald Trump visit Israel in 2026?,Will Donald Trump visit Israel in 2026?,0.9662,2026-03-22T22:12:54.750020+00:00
31,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-AZ,"Will Donald Trump visit Arizona before Jan 1, 2027?","Will Donald Trump visit Arizona before Jan 1, 2027?",92611.0,734802,Will Donald Trump visit Arizona in 2026?,Will Donald Trump visit Arizona in 2026?,0.9659,2026-03-22T22:12:58.212461+00:00
32,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-HI,"Will Donald Trump visit Hawaii before Jan 1, 2027?","Will Donald Trump visit Hawaii before Jan 1, 2027?",92611.0,734844,Will Donald Trump visit Hawaii in 2026?,Will Donald Trump visit Hawaii in 2026?,0.9656,2026-03-22T22:13:01.678805+00:00
33,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-NK,"Will Donald Trump visit North Korea before Jan 1, 2027?","Will Donald Trump visit North Korea before Jan 1, 2027?",73079.0,1175411,Will Donald Trump visit North Korea in 2026?,Will Donald Trump visit North Korea in 2026?,0.9656,2026-03-22T22:13:06.159591+00:00
34,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-AK,"Will Donald Trump visit Alaska before Jan 1, 2027?","Will Donald Trump visit Alaska before Jan 1, 2027?",92611.0,734796,Will Donald Trump visit Alaska in 2026?,Will Donald Trump visit Alaska in 2026?,0.9654,2026-03-22T22:13:09.634683+00:00
35,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-MN,"Will Donald Trump visit Minnesota before Jan 1, 2027?","Will Donald Trump visit Minnesota before Jan 1, 2027?",92611.0,734879,Will Donald Trump visit Minnesota in 2026?,Will Donald Trump visit Minnesota in 2026?,0.9648,2026-03-22T22:13:13.143266+00:00
36,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-VA,"Will Donald Trump visit Virginia before Jan 1, 2027?","Will Donald Trump visit Virginia before Jan 1, 2027?",92611.0,734902,Will Donald Trump visit Virginia in 2026?,Will Donald Trump visit Virginia in 2026?,0.9648,2026-03-22T22:13:16.612081+00:00
37,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-WI,"Will Donald Trump visit Wisconsin before Jan 1, 2027?","Will Donald Trump visit Wisconsin before Jan 1, 2027?",92611.0,734905,Will Donald Trump visit Wisconsin in 2026?,Will Donald Trump visit Wisconsin in 2026?,0.9639,2026-03-22T22:13:20.069735+00:00
38,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-CHI,"Will Donald Trump visit China before Jan 1, 2027?","Will Donald Trump visit China before Jan 1, 2027?",73079.0,665271,Will Donald Trump visit China in 2026?,Will Donald Trump visit China in 2026?,0.9639,2026-03-22T22:13:23.572692+00:00
39,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-MT,"Will Donald Trump visit Montana before Jan 1, 2027?","Will Donald Trump visit Montana before Jan 1, 2027?",92611.0,734882,Will Donald Trump visit Montana in 2026?,Will Donald Trump visit Montana in 2026?,0.9639,2026-03-22T22:13:27.040423+00:00
40,KXABRAHAMSA,KXABRAHAMSA-27-JAN01,"Will Israel and Saudi Arabia normalize relations before Jan 1, 2027?","Will Israel and Saudi Arabia normalize relations before Jan 1, 2027?",73050.0,665218,Israel and Saudi Arabia normalize relations before 2027?,Israel and Saudi Arabia normalize relations before 2027?,0.9637,2026-03-22T22:13:28.453518+00:00
41,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-IND,"Will Donald Trump visit India before Jan 1, 2027?","Will Donald Trump visit India before Jan 1, 2027?",73079.0,665274,Will Donald Trump visit India in 2026?,Will Donald Trump visit India in 2026?,0.9633,2026-03-22T22:13:31.927549+00:00
42,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-GER,"Will Donald Trump visit Germany before Jan 1, 2027?","Will Donald Trump visit Germany before Jan 1, 2027?",73079.0,665265,Will Donald Trump visit Germany in 2026?,Will Donald Trump visit Germany in 2026?,0.9631,2026-03-22T22:13:35.406022+00:00
43,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-JAP,"Will Donald Trump visit Japan before Jan 1, 2027?","Will Donald Trump visit Japan before Jan 1, 2027?",73079.0,665264,Will Donald Trump visit Japan in 2026?,Will Donald Trump visit Japan in 2026?,0.9627,2026-03-22T22:13:39.889532+00:00
44,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-NV,"Will Donald Trump visit Nevada before Jan 1, 2027?","Will Donald Trump visit Nevada before Jan 1, 2027?",92611.0,734884,Will Donald Trump visit Nevada in 2026?,Will Donald Trump visit Nevada in 2026?,0.962,2026-03-22T22:13:43.376440+00:00
45,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-CA,"Will Donald Trump visit California before Jan 1, 2027?","Will Donald Trump visit California before Jan 1, 2027?",92611.0,734813,Will Donald Trump visit California in 2026?,Will Donald Trump visit California in 2026?,0.9615,2026-03-22T22:13:46.853836+00:00
46,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-CAN,"Will Donald Trump visit Canada before Jan 1, 2027?","Will Donald Trump visit Canada before Jan 1, 2027?",73079.0,665261,Will Donald Trump visit Canada in 2026?,Will Donald Trump visit Canada in 2026?,0.9615,2026-03-22T22:13:50.364668+00:00
47,KXTRUMPSTATES,KXTRUMPSTATES-27JAN01-NY,"Will Donald Trump visit New York before Jan 1, 2027?","Will Donald Trump visit New York before Jan 1, 2027?",92611.0,734888,Will Donald Trump visit New York in 2026?,Will Donald Trump visit New York in 2026?,0.96,2026-03-22T22:13:53.832315+00:00
48,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-MEX,"Will Donald Trump visit Mexico before Jan 1, 2027?","Will Donald Trump visit Mexico before Jan 1, 2027?",73079.0,665262,Will Donald Trump visit Mexico in 2026?,Will Donald Trump visit Mexico in 2026?,0.9595,2026-03-22T22:13:57.335706+00:00
49,KXTRUMPCOUNTRIES,KXTRUMPCOUNTRIES-27JAN01-RUS,"Will Donald Trump visit Russia before Jan 1, 2027?","Will Donald Trump visit Russia before Jan 1, 2027?",73079.0,665268,Will Donald Trump visit Russia in 2026?,Will Donald Trump visit Russia in 2026?,0.9586,2026-03-22T22:14:00.783261+00:00
50,KXTRUMPMEETING,KXTRUMPMEETING-27JAN01-NPXIV,"Will Donald Trump meet in person Pope Leo XIV before Jan 1, 2027?","Will Donald Trump meet in person Pope Leo XIV before Jan 1, 2027?",73871.0,666610,Will Trump meet with Pope Leo XIV in 2026?,Will Trump meet with Pope Leo XIV in 2026?,0.9561,2026-03-22T22:14:03.246498+00:00
51,KXABRAHAMSA,KXABRAHAMSA-27-JAN01-LEB,"Will Israel and Lebanon normalize relations before Jan 1, 2027?","Will Israel and Lebanon normalize relations before Jan 1, 2027?",73147.0,665414,Israel and Lebanon normalize relations before 2027?,Israel and Lebanon normalize relations before 2027?,0.9541,2026-03-22T22:14:05.642464+00:00
53,KXGREENTERRITORY,KXGREENTERRITORY-29-27,"Will the United States acquire any part of Greenland before Jan 1, 2027?","Will the United States acquire any part of Greenland before Jan 1, 2027?",148292.0,1126504,Will the US acquire part of Greenland in 2026?,Will the US acquire part of Greenland in 2026?,0.9521,2026-03-22T22:14:13.765181+00:00
57,KXTRUMPPARDON,KXTRUMPPARDON-27JAN01-EADA,"Will Eric Adams receive a presidential pardon before Jan 1, 2027?","Will Eric Adams receive a presidential pardon before Jan 1, 2027?",83804.0,687671,Will Trump pardon Eric Adams before 2027?,Will Trump pardon Eric Adams before 2027?,0.9496,2026-03-22T22:14:23.248671+00:00
59,KXRECOGPERSONIRAN,KXRECOGPERSONIRAN-26,Will the United States recognize Reza Pahlavi as the leader of Iran in 2026?,Will the United States recognize Reza Pahlavi as the leader of Iran in 2026?,145523.0,1115288,US recognizes Reza Pahlavi as leader of Iran in 2026?,US recognizes Reza Pahlavi as leader of Iran in 2026?,0.9492,2026-03-22T22:14:28.244144+00:00
62,KXTRUMPPARDON,KXTRUMPPARDON-27JAN01-SBF,"Will Sam Bankman-Fried receive a presidential pardon before Jan 1, 2027?","Will Sam Bankman-Fried receive a presidential pardon before Jan 1, 2027?",83804.0,687670,Will Trump pardon Sam Bankman-Fried before 2027?,Will Trump pardon Sam Bankman-Fried before 2027?,0.9452,2026-03-22T22:14:35.312520+00:00
70,KXTRUMPPARDON,KXTRUMPPARDON-27JAN01-RVER,"Will Roger Ver receive a presidential pardon before Jan 1, 2027?","Will Roger Ver receive a presidential pardon before Jan 1, 2027?",83804.0,687673,Will Trump pardon Roger Ver before 2027?,Will Trump pardon Roger Ver before 2027?,0.942,2026-03-22T22:15:00.384527+00:00
71,KXTRUMPMEETING,KXTRUMPMEETING-27JAN01-NAALS,"Will Donald Trump meet in person Ahmed al-Sharaa before Jan 1, 2027?","Will Donald Trump meet in person Ahmed al-Sharaa before Jan 1, 2027?",73871.0,666607,Will Trump meet with Ahmed al-Sharaa in 2026?,Will Trump meet with Ahmed al-Sharaa in 2026?,0.9415,2026-03-22T22:15:02.868302+00:00
72,KXTRUMPMEETING,KXTRUMPMEETING-27JAN01-NNMAD,"Will Donald Trump meet in person Nicolás Maduro before Jan 1, 2027?","Will Donald Trump meet in person Nicolás Maduro before Jan 1, 2027?",73871.0,666613,Will Trump meet with Nicolás Maduro in 2026?,Will Trump meet with Nicolás Maduro in 2026?,0.9409,2026-03-22T22:15:05.300231+00:00
73,KXTRUMPMEETING,KXTRUMPMEETING-27JAN01-NKJU,"Will Donald Trump meet in person Kim Jong Un before Jan 1, 2027?","Will Donald Trump meet in person Kim Jong Un before Jan 1, 2027?",73871.0,666593,Will Trump meet with Kim Jong Un in 2026?,Will Trump meet with Kim Jong Un in 2026?,0.9408,2026-03-22T22:15:08.748146+00:00
80,KXTRUMPPARDON,KXTRUMPPARDON-27JAN01-EHOL,"Will Elizabeth Holmes receive a presidential pardon before Jan 1, 2027?","Will Elizabeth Holmes receive a presidential pardon before Jan 1, 2027?",83804.0,687688,Will Trump pardon Elizabeth Holmes before 2027?,Will Trump pardon Elizabeth Holmes before 2027?,0.939,2026-03-22T22:15:33.403547+00:00
82,KXTRUMPMEETING,KXTRUMPMEETING-27JAN01-NXJIN,"Will Donald Trump meet in person Xi Jinping before Jan 1, 2027?","Will Donald Trump meet in person Xi Jinping before Jan 1, 2027?",73871.0,666595,Will Trump meet with Xi Jinping in 2026?,Will Trump meet with Xi Jinping in 2026?,0.9378,2026-03-22T22:15:40.319820+00:00
88,KXRECOGSOMALI,KXRECOGSOMALI-29-27,Will Trump recognize Somaliland?,Will Trump recognize Somaliland?,125443.0,1029715,Will Trump recognize Somaliland before 2027?,Will Trump recognize Somaliland before 2027?,0.936,2026-03-22T22:16:01.333858+00:00
116,KXABRAHAMSA,KXABRAHAMSA-27-JAN01-INDO,"Will Israel and Indonesia normalize relations before Jan 1, 2027?","Will Israel and Indonesia normalize relations before Jan 1, 2027?",79192.0,677315,"Israel and Indonesia normalize relations by December 31, 2026?","Israel and Indonesia normalize relations by December 31, 2026?",0.9281,2026-03-22T22:17:45.818449+00:00
128,KXVISITIRAN,KXVISITIRAN-26JUL01-MRUB,"Will Marco Rubio visit Iran before Jul 1, 2026?","Will Marco Rubio visit Iran before Jul 1, 2026?",239820.0,1478019,Will Marco Rubio enter Iran by June 30?,Will Marco Rubio enter Iran by June 30?,0.9249,2026-03-22T22:18:29.683939+00:00
137,KXVISITIRAN,KXVISITIRAN-26JUL01-JKUS,"Will Jared Kushner visit Iran before Jul 1, 2026?","Will Jared Kushner visit Iran before Jul 1, 2026?",239820.0,1478017,Will Jared Kushner enter Iran by June 30?,Will Jared Kushner enter Iran by June 30?,0.9232,2026-03-22T22:19:01.020087+00:00
139,KXNETANYAHUPARDON,KXNETANYAHUPARDON-26-JUL01,"Will Benjamin Netanyahu be pardoned before Jul 1, 2026?","Will Benjamin Netanyahu be pardoned before Jul 1, 2026?",257445.0,1544528,Will Netanyahu be pardoned by June 30?,Will Netanyahu be pardoned by June 30?,0.923,2026-03-22T22:19:05.852428+00:00
140,KXVISITIRAN,KXVISITIRAN-26JUL01-JVAN,"Will JD Vance visit Iran before Jul 1, 2026?","Will JD Vance visit Iran before Jul 1, 2026?",239820.0,1478018,Will JD Vance enter Iran by June 30?,Will JD Vance enter Iran by June 30?,0.9221,2026-03-22T22:19:09.284132+00:00
143,KXVISITIRAN,KXVISITIRAN-26JUL01-PHEG,"Will Pete Hegseth visit Iran before Jul 1, 2026?","Will Pete Hegseth visit Iran before Jul 1, 2026?",239820.0,1478020,Will Pete Hegseth enter Iran by June 30?,Will Pete Hegseth enter Iran by June 30?,0.9196,2026-03-22T22:19:20.715647+00:00
145,KXTRUMPCHINA,KXTRUMPCHINA-26-MAY01,"Will Donald Trump visit China before May 1, 2026?","Will Donald Trump visit China before May 1, 2026?",46859.0,706279,Will Trump visit China by April 30?,Will Trump visit China by April 30?,0.917,2026-03-22T22:19:27.808285+00:00
153,KXVISITVENEZUELA,KXVISITVENEZUELA-26MAY01-MCMN,"Will María Corina Machado visit Venezuela before May 1, 2026?","Will María Corina Machado visit Venezuela before May 1, 2026?",140376.0,1540956,Will María Corina Machado enter Venezuela by April 30?,Will María Corina Machado enter Venezuela by April 30?,0.9122,2026-03-22T22:19:55.691578+00:00
155,KXGREENLAND,KXGREENLAND-29-27,Will Trump buy Greenland?,Will Trump buy Greenland?,118172.0,997488,Will Trump acquire Greenland before 2027?,Will Trump acquire Greenland before 2027?,0.9119,2026-03-22T22:20:01.611608+00:00
156,KXVISITIRAN,KXVISITIRAN-26JUL01-BNET,"Will Benjamin Netanyahu visit Iran before Jul 1, 2026?","Will Benjamin Netanyahu visit Iran before Jul 1, 2026?",239820.0,1478016,Will Benjamin Netanyahu enter Iran by June 30?,Will Benjamin Netanyahu enter Iran by June 30?,0.9115,2026-03-22T22:20:05.078150+00:00
158,KXARREST,KXARREST-27JAN-BOM,Will Barack Obama be arrested before Jan 2027?,Will Barack Obama be arrested before Jan 2027?,73186.0,665465,Obama arrested before 2027?,Obama arrested before 2027?,0.9111,2026-03-22T22:20:11.999554+00:00
165,KXTRDBAN,KXTRDBAN-25DEC31-27,"Will a Congressional stock trading ban become law by December 31, 2026?","Will a Congressional stock trading ban become law by December 31, 2026?",73332.0,665729,US congress stock trading ban before 2027?,US congress stock trading ban before 2027?,0.9075,2026-03-22T22:20:39.239188+00:00
166,KXBONDIOUT,KXBONDIOUT-26APR01,Will Pam Bondi leaves Attorney General in before April?,Will Pam Bondi leaves Attorney General in before April?,206736.0,1370402,Pam Bondi out as Attorney General by March 31?,Pam Bondi out as Attorney General by March 31?,0.9075,2026-03-22T22:20:41.721204+00:00
184,KXBILLS,KXBILLS-FISA,"Will legislation that reauthorizes FISA Title VII, including Section 702, for two years become law before Jan 1, 2027?","Will legislation that reauthorizes FISA Title VII, including Section 702, for two years become law before Jan 1, 2027?",227701.0,1426252,Will FISA Section 702 reauthorization become law this year?,Will FISA Section 702 reauthorization become law this year?,0.8999,2026-03-22T22:21:45.223251+00:00
199,KXZELENSKYPUTIN,KXZELENSKYPUTIN-29-26JUL,"Volodymyr Zelenskyy and Vladimir Putin meet before Jul 1, 2026?","Volodymyr Zelenskyy and Vladimir Putin meet before Jul 1, 2026?",48948.0,610237,"Will Putin meet with Zelenskyy by June 30, 2026?","Will Putin meet with Zelenskyy by June 30, 2026?",0.8948,2026-03-22T22:22:32.539704+00:00
201,KXVISITIRAN,KXVISITIRAN-26JUL01-ASEN,"Will any U.S. Senator visit Iran before Jul 1, 2026?","Will any U.S. Senator visit Iran before Jul 1, 2026?",239820.0,1478015,Will any U.S. Senator enter Iran by June 30?,Will any U.S. Senator enter Iran by June 30?,0.8946,2026-03-22T22:22:39.516355+00:00
216,KXVISITIRAN,KXVISITIRAN-26JUL01-AHOU,"Will any U.S. House member visit Iran before Jul 1, 2026?","Will any U.S. House member visit Iran before Jul 1, 2026?",239820.0,1478014,Will any U.S. House member enter Iran by June 30?,Will any U.S. House member enter Iran by June 30?,0.8915,2026-03-22T22:23:32.801936+00:00
234,KXTRUMPIRAN,KXTRUMPIRAN-26JUN01,"Will Donald Trump visit Iran before Jun 1, 2026?","Will Donald Trump visit Iran before Jun 1, 2026?",239820.0,1478021,Will Donald Trump enter Iran by June 30?,Will Donald Trump enter Iran by June 30?,0.8883,2026-03-22T22:24:29.479406+00:00
257,KXLEADERSOUT,KXLEADERSOUT-27JAN01-KJONDPRK,"Will Kim Jong Un leave Supreme Leader of North Korea before Jan 1, 2027?","Will Kim Jong Un leave Supreme Leader of North Korea before Jan 1, 2027?",241861.0,1485213,Will Kim Jong Un be the next leader out before 2027?,Will Kim Jong Un be the next leader out before 2027?,0.8835,2026-03-22T22:25:41.557025+00:00
260,KXLEADERSOUT,KXLEADERSOUT-27JAN01-PSANPM,"Will Pedro Sánchez leave Prime Minister of Spain before Jan 1, 2027?","Will Pedro Sánchez leave Prime Minister of Spain before Jan 1, 2027?",96069.0,802374,"Pedro Sánchez out as PM of Spain by December 31, 2026?","Pedro Sánchez out as PM of Spain by December 31, 2026?",0.883,2026-03-22T22:25:50.922014+00:00
277,KXLEADERSOUT,KXLEADERSOUT-27JAN01-VZELUKR,"Will Volodymyr Zelenskyy leave President of Ukraine before Jan 1, 2027?","Will Volodymyr Zelenskyy leave President of Ukraine before Jan 1, 2027?",34052.0,567689,Zelenskyy out as Ukraine president by end of 2026?,Zelenskyy out as Ukraine president by end of 2026?,0.8791,2026-03-22T22:26:50.305327+00:00
289,KXMULLINCONF,KXMULLINCONF-26APR01,"Will Markwayne Mullin be confirmed as Secretary of Homeland Security before Apr 1, 2026?","Will Markwayne Mullin be confirmed as Secretary of Homeland Security before Apr 1, 2026?",248385.0,1509625,"Markwayne Mullin confirmed as DHS Secretary by March 31, 2026?","Markwayne Mullin confirmed as DHS Secretary by March 31, 2026?",0.8761,2026-03-22T22:27:28.263016+00:00
295,KXLEADERSOUT,KXLEADERSOUT-27JAN01-AALSSYR,"Will Ahmad al-Sharaa leave President of Syria before Jan 1, 2027?","Will Ahmad al-Sharaa leave President of Syria before Jan 1, 2027?",73341.0,665738,"Ahmed al-Sharaa out as leader of Syria by December 31, 2026?","Ahmed al-Sharaa out as leader of Syria by December 31, 2026?",0.8754,2026-03-22T22:27:53.276078+00:00
296,KXMULLINCONF,KXMULLINCONF-26MAY01,"Will Markwayne Mullin be confirmed as Secretary of Homeland Security before May 1, 2026?","Will Markwayne Mullin be confirmed as Secretary of Homeland Security before May 1, 2026?",248385.0,1509626,"Markwayne Mullin confirmed as DHS Secretary by April 30, 2026?","Markwayne Mullin confirmed as DHS Secretary by April 30, 2026?",0.8752,2026-03-22T22:27:55.736893+00:00
298,KXZELENSKYYOUT,KXZELENSKYYOUT-26JUL01,"Will Volodymyr Zelenskyy leave President of Ukraine before Jul 1, 2026?","Will Volodymyr Zelenskyy leave President of Ukraine before Jul 1, 2026?",107727.0,956626,"Zelenskyy out as Ukraine president by June 30, 2026?","Zelenskyy out as Ukraine president by June 30, 2026?",0.8749,2026-03-22T22:27:57.353797+00:00
319,KXLEADERSOUT,KXLEADERSOUT-27JAN01-EMACFRA,"Will Emmanuel Macron leave President of France before Jan 1, 2027?","Will Emmanuel Macron leave President of France before Jan 1, 2027?",241861.0,1485211,Will Emmanuel Macron be the next leader out before 2027?,Will Emmanuel Macron be the next leader out before 2027?,0.8654,2026-03-22T22:28:29.736786+00:00
324,KXLEADERSOUT,KXLEADERSOUT-27JAN01-GPETCOL,"Will Gustavo Petro leave President of Colombia before Jan 1, 2027?","Will Gustavo Petro leave President of Colombia before Jan 1, 2027?",143568.0,1117233,Gustavo Petro out as leader of Colombia by December 31?,Gustavo Petro out as leader of Colombia by December 31?,0.8644,2026-03-22T22:28:51.237269+00:00
327,KXLEADERSOUT,KXLEADERSOUT-27JAN01-VPUTRUS,"Will Vladimir Putin leave President of Russia before Jan 1, 2027?","Will Vladimir Putin leave President of Russia before Jan 1, 2027?",31195.0,560317,"Putin out as President of Russia by December 31, 2026?","Putin out as President of Russia by December 31, 2026?",0.8623,2026-03-22T22:29:01.770730+00:00
330,KXLUTNICKOUT,KXLUTNICKOUT-26APR01,Will Howard Lutnick leaves Commerce Secretary in before April?,Will Howard Lutnick leaves Commerce Secretary in before April?,206756.0,1370461,Howard Lutnick out as Secretary of Commerce by March 31?,Howard Lutnick out as Secretary of Commerce by March 31?,0.8612,2026-03-22T22:29:11.159176+00:00
347,KXRECOGPALESTINE,KXRECOGPALESTINE-27-USA,Who will recognize Palestine?,Who will recognize Palestine?,73107.0,665326,Will the US recognize Palestine before 2027?,Will the US recognize Palestine before 2027?,0.8578,2026-03-22T22:30:12.484840+00:00
358,KXLEADERSOUT,KXLEADERSOUT-27JAN01-CSHEPMEX,"Will Claudia Sheinbaum leave President of Mexico before Jan 1, 2027?","Will Claudia Sheinbaum leave President of Mexico before Jan 1, 2027?",64839.0,1430556,Claudia Sheinbaum out as President of Mexico by December 31?,Claudia Sheinbaum out as President of Mexico by December 31?,0.855,2026-03-22T22:30:48.057703+00:00
377,KXIMPEACH,KXIMPEACH-29-JAN20,"Will the President be impeached before Jan 20, 2029?","Will the President be impeached before Jan 20, 2029?",284199.0,1643703,Will Trump be impeached before his term ends?,Will Trump be impeached before his term ends?,0.8486,2026-03-22T22:31:52.612856+00:00
415,KXBTCRESERVE,KXBTCRESERVE-27-JAN01,"Will Trump create a National Bitcoin Reserve before Jan 1, 2027?","Will Trump create a National Bitcoin Reserve before Jan 1, 2027?",73040.0,665205,US national Bitcoin reserve before 2027?,US national Bitcoin reserve before 2027?,0.8405,2026-03-22T22:34:09.379911+00:00
464,KXFEDERALCHARGE,KXFEDERALCHARGE-27JAN01-BOBA,"Will Barack Obama be charged with a any crime before Jan 1, 2027?","Will Barack Obama be charged with a any crime before Jan 1, 2027?",73177.0,665453,Obama federally charged before 2027?,Obama federally charged before 2027?,0.8329,2026-03-22T22:37:08.619454+00:00
